properties{
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 48,
  pattern = "18",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 56,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 32,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 24,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 8,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 16,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 8,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 8,
  pattern = "42",
}

