properties{
tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 80,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 40,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 176,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 936,
  height = 88,
  pattern = "6",
}

tile{
  layer = 0,
  x = 184,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 304,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 744,
  y = 784,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 8,
  y = 848,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 192,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 1280,
  width = 240,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 128,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1168,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 336,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 32,
  height = 80,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 792,
  y = 584,
  width = 32,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 768,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 56,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 664,
  y = 552,
  width = 8,
  height = 16,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 816,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 48,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 128,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 32,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 80,
  height = 144,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 64,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 872,
  y = 840,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 952,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 832,
  y = 24,
  width = 128,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 808,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 56,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 160,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 408,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 48,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 56,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 184,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 968,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 872,
  y = 512,
  width = 64,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 504,
  y = 832,
  width = 104,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 840,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 224,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 16,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 232,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = -8,
  y = 1184,
  width = 224,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 216,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 232,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 248,
  y = 1152,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 408,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 392,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 600,
  y = 1176,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 584,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 872,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 616,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 208,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 24,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 128,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 272,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 96,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 272,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 272,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 432,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 432,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 432,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 24,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 1024,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 448,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 448,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 304,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 80,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 112,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 656,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 480,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 480,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
